DE_BILT_temp_mean,DE_BILT_humidity,DE_BILT_wind_speed
6.1,0.97,2.5
7.3,0.97,3.7
8.4,0.94,6.1
6.4,0.94,3.8
4.4,0.9,4.0
7.2,0.91,5.2
6.1,0.92,4.8
5.4,0.94,4.3
0.8,0.94,1.5
-0.8,0.97,1.8
2.1,0.87,4.0
0.7,0.85,5.4
2.0,0.83,4.2
2.9,0.98,2.0
3.2,0.9,2.7
5.4,0.95,2.6
6.4,0.93,4.7
6.6,0.84,6.2
3.9,0.87,2.9
5.2,0.87,3.8
5.2,0.87,3.7
4.7,0.9,4.0
1.1,0.85,3.3
-2.8,0.76,1.7
0.5,0.83,3.1
2.4,0.89,3.3
2.4,0.86,5.4
3.2,0.86,7.1
9.0,0.87,9.4
9.1,0.82,6.3
9.7,0.87,7.3
9.0,0.82,6.9
7.4,0.87,4.7
6.4,0.85,3.8
7.6,0.91,6.4
8.4,0.75,4.9
7.6,0.88,4.6
7.9,0.87,6.8
8.6,0.79,7.3
6.5,0.73,6.3
5.8,0.82,5.8
4.6,0.83,3.9
4.5,0.86,5.8
5.2,0.82,4.3
4.5,0.88,3.7
6.6,0.86,3.5
3.7,0.79,5.4
3.6,0.78,4.4
4.9,0.89,4.8
4.8,0.86,4.6
2.2,0.84,2.3
2.2,0.91,2.8
2.8,0.96,2.1
5.1,0.88,2.8
7.8,0.82,4.6
5.4,0.83,3.4
3.4,0.82,2.7
7.6,0.72,5.5
9.2,0.8,6.7
6.5,0.87,6.9
5.3,0.83,4.3
4.9,0.86,6.8
6.9,0.82,6.9
1.9,0.81,4.3
3.2,0.85,3.5
6.3,0.85,6.5
9.6,0.89,6.3
11.1,0.9,7.3
10.7,0.84,6.5
6.5,0.87,3.0
8.7,0.84,5.3
7.7,0.82,2.0
7.7,0.93,2.8
7.8,0.86,5.0
6.0,0.75,4.8
8.0,0.89,3.3
8.2,0.84,3.4
7.0,0.86,4.8
5.8,0.85,3.0
5.1,0.91,1.5
6.0,0.87,1.0
7.2,0.81,1.5
7.2,0.85,2.6
8.8,0.91,2.7
8.6,0.88,2.5
6.3,0.87,2.8
5.6,0.86,3.5
4.1,0.85,4.7
5.9,0.86,5.9
6.5,0.87,3.6
6.1,0.84,1.3
6.2,0.86,1.3
10.0,0.78,3.9
11.9,0.7,4.0
10.1,0.81,4.8
4.8,0.62,6.1
4.8,0.74,3.3
5.5,0.78,2.0
6.6,0.68,1.8
9.3,0.61,5.4
5.9,0.6,4.2
6.1,0.68,2.3
6.2,0.8,5.3
5.9,0.84,5.3
6.9,0.82,3.1
8.9,0.8,4.9
9.3,0.65,4.7
10.7,0.77,5.2
10.6,0.73,4.5
11.9,0.75,3.0
13.4,0.76,4.0
13.7,0.73,3.5
13.3,0.81,2.7
11.1,0.95,2.0
11.3,0.82,1.9
14.9,0.66,4.2
14.9,0.74,3.7
15.2,0.81,2.8
15.8,0.83,2.5
11.9,0.91,2.3
12.5,0.89,1.9
12.8,0.88,3.4
10.4,0.92,4.4
12.0,0.9,3.3
13.4,0.85,3.8
18.1,0.56,3.8
20.1,0.54,3.8
19.2,0.63,3.3
19.3,0.73,2.0
19.6,0.74,1.7
19.8,0.73,2.4
18.4,0.62,4.4
18.9,0.57,3.8
18.1,0.5,3.0
19.2,0.56,1.8
20.8,0.61,2.1
20.2,0.75,2.9
13.7,0.74,5.5
11.4,0.76,4.8
10.3,0.86,3.4
